������ȣ,���㰡����,���㰡�������,�������±����ڵ�,�������,�޾���������,�簳������,�߿�(ķ��)���,�߿�(ķ��)�屸��,����,�浵,���������θ��ּ�,�����������ּ�,�߿�����ȭ��ȣ,�߿�����Ʈ��,��������,���࿬����,�ü�����,��ȭü��������,��ȭ����ڱ��и�,�������и�,������,�ֺ�ȯ���,��������,�ǹ��뵵��,��������,��������,���Ǽ�,�����������,������������,1���ִ�����ο���,��������,���ǽü�,�����ü�,��Ÿ�δ�ü�,�̿�ð�,�̿���,���������ȭ��ȣ,���������,�����ͱ�������,��������ڵ�,���������
,,,,,,,�����ִ�����,�߿���,36.9060411223,126.2869033856,��û���� �¾ȱ� �̿��� ������ 133-6,��û���� �¾ȱ� �̿��� ���� 1040-7,041-000-0000,4,457,,,,,,,,,,,,,,,36,,����ü�+�ϼ����ü�,��ȭ��+���ǰ���,,,,041-670-2766,�¾ȱ�û,2020-01-28,6440000,��û����
,,,,,,,HJ�۷���,�߿���,38.059769,127.387582,��⵵ ��õ�� �̵��� ȭ���� 2440-34,,031-000-0000,46,,,,,,,,,,,,,,,,184,,"ȭ���, ������, ����",��ȭ��,,,,031-538-3364,��⵵ ��õ��û(���������),2019-09-09,5600000,��⵵ ��õ��
,,,,,,,���������ķ����,�߿���,37.862797,127.2394429,��⵵ ��õ�� ������ û����2985���� 50-29,��⵵ ��õ�� ������ ���θ� 450,031-000-0000,10,,,,,,,,,,,,,,,,40,,"ȭ���, ������, ����",��ȭ��,,,,031-538-3364,��⵵ ��õ��û(���������),2019-09-09,5600000,��⵵ ��õ��
,,,,,,,����ġ ķ����,�߿���,38.04979654,127.3837846,��⵵ ��õ�� �̵��� ȭ���� 2316,��⵵ ��õ�� �̵��� ���� 281-20,031-000-0000,25,,,,,,,,,,,,,,,,100,,"ȭ���, ������, ����",��ȭ��,,,,031-538-3364,��⵵ ��õ��û(���������),2019-09-09,5600000,��⵵ ��õ��
,,,,,,,ķ�ζ����,�߿���,38.047385,127.369399,��⵵ ��õ�� �̵��� �����1289���� 155-76,��⵵ ��õ�� �̵��� ��ϸ� 650-5,031-000-0000,37,,,,,,,,,,,,,,,,148,,"ȭ���, ������, ����",��ȭ��,,,,031-538-3364,��⵵ ��õ��û(���������),2019-09-09,5600000,��⵵ ��õ��
,,,,,,,��������ũRV����Ʈ,�ڵ����߿���,38.07675783,127.324405,��⵵ ��õ�� ���ϸ� ����ȣ���� 834-32,��⵵ ��õ�� ���ϸ� ������ 277-1,031-000-0000,21,,,,,,,,,,,,,,,,84,,"ȭ���, ������, ����",��ȭ��,,,,031-538-3364,��⵵ ��õ��û(���������),2019-09-09,5600000,��⵵ ��õ��
,,,,,,,�������ڿ��޾縲ķ����,�߿���,38.028861,127.3962259,��⵵ ��õ�� �̵��� �ƹ����� 207-28,��⵵ ��õ�� �̵��� ��ϸ� ��74,031-532-0014,14,,,,,,,,,,,,,,,,56,,"ȭ���, ������, ����",��ȭ��,,,,031-538-3364,��⵵ ��õ��û(���������),2019-09-09,5600000,��⵵ ��õ��
,,,,,,,�¾ȵѷ���ķ����,�߿���,36.932001,126.2941950522,��û���� �¾ȱ� �̿��� ���������� 37-76,��û���� �¾ȱ� �̿��� ���� 503-8,041-675-7000,93,28901,230,,,,,,,,,,,,,,372,,����ü�+�ϼ����ü�,��ȭ��+���ǰ���,,,,041-670-2766,�¾ȱ�û,2020-01-28,6440000,��û����
,,,,,,,�¾Ⱥ�������ķ����,�ڵ����߿���,36.7460684813,126.1836265917,��û���� �¾ȱ� �ҿ��� ����� 160-20,��û���� �¾ȱ� �ҿ��� ���긮 897,041-000-0000,60,18306,532.64,,,,,,,,,,,,,,52,,����ü�+�ϼ����ü�,��ȭ��+���ǰ���,,,,041-670-2766,�¾ȱ�û,2020-01-28,6440000,��û����
,,,,,,,�۵�����ķ����,�߿���,36.7780532766,126.134623,��û���� �¾ȱ� �ҿ��� �����ױ� 106-22,,041-000-0000,18,1738,45.33,,,,,,,,,,,,,,80,,����ü�+�ϼ����ü�,��ȭ��+���ǰ���,,,,041-670-2766,�¾ȱ�û,2020-01-28,6440000,��û����
,,,,,,,��ȭ�Һ������������չ���,�߿���,36.8120682175,126.2268160411,��û���� �¾ȱ� ���ϸ� ���ر� 301-41,,041-672-0109,1,1563,39.56,,,,,,,,,,,,,,136,,����ü�+�ϼ����ü�,��ȭ��+���ǰ���,,,,041-670-2766,�¾ȱ�û,2020-01-28,6440000,��û����
,,,,,,,����������ķ����,�߿���,36.835351,126.1524605172,��û���� �¾ȱ� �ҿ��� �������� 119,��û���� �¾ȱ� �ҿ��� ���׸� 157-3,041-000-0000,13,4073,,,,,,,,,,,,,,,60,,����ü�+�ϼ����ü�,��ȭ��+���ǰ���,,,,041-670-2766,�¾ȱ�û,2020-01-28,6440000,��û����
,,,,,,,���ض����ĵ�����ġ��ķ����,�߿���,36.7199383628,126.1274715125,��û���� �¾ȱ� �ҿ��� ��ġ���� 216,��û���� �¾ȱ� �ҿ��� �ĵ��� 1318,041-000-0000,20,3892,214.54,,,,,,,,,,,,,,48,,����ü�+�ϼ����ü�,��ȭ��+���ǰ���,,,,041-670-2766,�¾ȱ�û,2020-01-28,6440000,��û����
,,,,,,,�¾ȶ��ķ����,�ڵ����߿���,36.886282,126.2022737558,��û���� �¾ȱ� ���ϸ� ���ķ� 1019,��û���� �¾ȱ� ���ϸ� Ȳ�̸� 800-95,041-674-4540,31,4996,127.47,,,,,,,,,,,,,,44,,����ü�+�ϼ����ü�,��ȭ��+���ǰ���,,,,041-670-2766,�¾ȱ�û,2020-01-28,6440000,��û����
,,,,,,,�������߿���,�߿���,36.7514713820,126.1336630171,��û���� �¾ȱ� �ҿ��� ����� 67-3,,041-000-0000,15,1482,124.5,,,,,,,,,,,,,,36,,����ü�+�ϼ����ü�,��ȭ��+���ǰ���,,,,041-670-2766,�¾ȱ�û,2020-01-28,6440000,��û����
,,,,,,,����ķ����,�߿���,36.8980164009,126.2086677,��û���� �¾ȱ� ���ϸ� �о����� 21-22,��û���� �¾ȱ� ���ϸ� �氥�� 515-210,041-000-0000,1,1828,103,,,,,,,,,,,,,,32,,����ü�+�ϼ����ü�,��ȭ��+���ǰ���,,,,041-670-2766,�¾ȱ�û,2020-01-28,6440000,��û����
,,,,,,,�ٴٹ���ķ����,�߿���,36.897777,126.208252,,��û���� �¾ȱ� ���ϸ� �氥�� 515-254,041-000-0000,1,1291,103,,,,,,,,,,,,,,196,,����ü�+�ϼ����ü�,��ȭ��+���ǰ���,,,,041-670-2766,�¾ȱ�û,2020-01-28,6440000,��û����
,,,,,,,���򳪺�������ķ����,�߿���,35.0383763288,126.4884945293,���󳲵� ���� ������ ����� 730,,061-324-6251,21,,,,,,,,,,,,,,,,126,,Ź����+�ٵϱ���+������+ȭ���+������,X,,,,061-320-1784,����,2019-09-24,4960000,���󳲵� ����
,,,,,,,�ٴٿ���ķ����,�߿���,36.8909720123,126.2014262126,��û���� �¾ȱ� ���ϸ� ���ķ� 1059-16,��û���� �¾ȱ� ���ϸ� �氥�� 535,041-000-0000,2,2243,,,,,,,,,,,,,,,84,,����ü�+�ϼ����ü�,��ȭ��+���ǰ���,,,,041-670-2766,�¾ȱ�û,2020-01-28,6440000,��û����
,,,,,,,�о����۽�Ʈķ����,�߿���,36.8987969475,126.2041136128,��û���� �¾ȱ� ���ϸ� ���ķ� 1163-27,��û���� �¾ȱ� ���ϸ� �氥�� 515-136,041-000-0000,24,9000,72,,,,,,,,,,,,,,56,,����ü�+�ϼ����ü�,��ȭ��+���ǰ���,,,,041-670-2766,�¾ȱ�û,2020-01-28,6440000,��û����
,,,,,,,�������ķ�θ���Ʈ,�߿���,36.6151709660,126.304788,��û���� �¾ȱ� ���� �������� 201-64,��û���� �¾ȱ� ���� �ſ¸� 169-18,041-000-0000,2,3493,198.52,,,,,,,,,,,,,,84,,����ü�+�ϼ����ü�,��ȭ��+���ǰ���,,,,041-670-2766,�¾ȱ�û,2020-01-28,6440000,��û����
,,,,,,,������ķ��,�߿���,36.6138686101,126.3027036610,��û���� �¾ȱ� ���� �������� 219-25,��û���� �¾ȱ� ���� �ſ¸� 169-13,041-000-0000,2,2565,198.52,,,,,,,,,,,,,,48,,����ü�+�ϼ����ü�,��ȭ��+���ǰ���,,,,041-670-2766,�¾ȱ�û,2020-01-28,6440000,��û����
,,,,,,,ķ���ڸ���,�߿���,36.8341114702,126.1830237153,��û���� �¾ȱ� ���ϸ� �ŵη� 689-37,,041-675-9006,7,1310,389.12,,,,,,,,,,,,,,56,,����ü�+�ϼ����ü�,��ȭ��+���ǰ���,,,,041-670-2766,�¾ȱ�û,2020-01-28,6440000,��û����
,,,,,,,�������,�߿���,36.72496032,126.2729946071,��û���� �¾ȱ� ���� ����1�� 277-200,��û���� �¾ȱ� ���� ���긮 613-11,041-000-0000,1,1476,116.22,,,,,,,,,,,,,,56,,����ü�+�ϼ����ü�,��ȭ��+���ǰ���,,,,041-670-2766,�¾ȱ�û,2020-01-28,6440000,��û����
,,,,,,,�긶�� ķ����,�߿���,38.111665,127.399332,��⵵ ��õ�� �̵��� �ݰ��� 6584-20,,031-000-0000,35,,,,,,,,,,,,,,,,140,,"ȭ���, ������, ����",��ȭ��,,,,031-538-3364,��⵵ ��õ��û(���������),2019-09-09,5600000,��⵵ ��õ��
,,,,,,,��û���� ���Ҹ�,�߿���,38.15573819,127.198216,��⵵ ��õ�� ���θ� ���ͱ� 239,��⵵ ��õ�� ���θ� ������ 10,031-000-0000,48,,,,,,,,,,,,,,,,192,,"ȭ���, ������, ����",��ȭ��,,,,031-538-3364,��⵵ ��õ��û(���������),2019-09-09,5600000,��⵵ ��õ��
,,,,,,,����԰� �������,�߿���,37.938288,127.276311,,��⵵ ��õ�� �ϵ��� ����� 398-8,031-000-0000,23,,,,,,,,,,,,,,,,92,,"ȭ���, ������, ����",��ȭ��,,,,031-538-3364,��⵵ ��õ��û(���������),2019-09-09,5600000,��⵵ ��õ��
,,,,,,,��������,�߿���,37.973574,127.1025396,��⵵ ��õ�� �źϸ� û�ŷ� 571,,031-000-0000,15,,,,,,,,,,,,,,,,60,,"ȭ���, ������, ����",��ȭ��,,,,031-538-3364,��⵵ ��õ��û(���������),2019-09-09,5600000,��⵵ ��õ��
,,,,,,,����ȣ�� �����۷���,�߿���,38.066428,127.315572,��⵵ ��õ�� ���ϸ� ����ȣ���� 399,,031-000-0000,14,,,,,,,,,,,,,,,,56,,"ȭ���, ������, ����",��ȭ��,,,,031-538-3364,��⵵ ��õ��û(���������),2019-09-09,5600000,��⵵ ��õ��
,,,,,,,������� ķ����,�߿���,38.07621276,127.4182277,��⵵ ��õ�� �̵��� ��ȭ�� 320-1,��⵵ ��õ�� �̵��� ���� 26,031-000-0000,7,,,,,,,,,,,,,,,,28,,"ȭ���, ������, ����",��ȭ��,,,,031-538-3364,��⵵ ��õ��û(���������),2019-09-09,5600000,��⵵ ��õ��
,,,,,,,��Ƿ���Ÿ��,�߿���,37.904902,127.310522,��⵵ ��õ�� ȭ���� ȭ����432���� 26,,031-000-0000,9,,,,,,,,,,,,,,,,36,,"ȭ���, ������, ����",��ȭ��,,,,031-538-3364,��⵵ ��õ��û(���������),2019-09-09,5600000,��⵵ ��õ��
,,,,,,,�����ҳ��� ķ����,�߿���,37.9522642,127.360448,��⵵ ��õ�� �ϵ��� ������� 299,��⵵ ��õ�� �ϵ��� ȭ�븮 1-4,031-000-0000,6,,,,,,,,,,,,,,,,24,,"ȭ���, ������, ����",��ȭ��,,,,031-538-3364,��⵵ ��õ��û(���������),2019-09-09,5600000,��⵵ ��õ��
,,,,,,,�������� ķ����,�߿���,37.93053562,127.1223132,��⵵ ��õ�� �źϸ� ������ 199-10,��⵵ ��õ�� �źϸ� �ݵ��� 84-8,031-000-0000,21,,,,,,,,,,,,,,,,84,,"ȭ���, ������, ����",��ȭ��,,,,031-538-3364,��⵵ ��õ��û(���������),2019-09-09,5600000,��⵵ ��õ��
,,,,,,,�����۷���,�߿���,36.64403069,126.6617413,��û���� ȫ���� ȫ���� �����1�� 15,,041-633-3739,82,6940,,,,,,,,,,,,,,,328,,����ü�+������+������,��ȭ��+������+�����Խù�,,,,041-630-1256,ȫ����û,2020-01-28,6440000,��û����
,,,,,,,��Ȳ����ķ����,�ڵ����߿���,36.58453493,126.4765056,��û���� ȫ���� ���θ� ���μ��� 633-60,,041-631-6160,41,10230,,,,,,,,,,,,,,,164,,����ü�+�����ü�+�߿ܹ�������+������+�İ���,��ȭ��+������+�����Խù�,,,,041-630-1257,ȫ����û,2020-01-28,6440000,��û����
,,,,,,,ī��ݿ��ں�����,�߿���,36.60520241,126.6054095,��û���� ȫ���� ���׸� �����Ϸ� 229,,041-000-0000,3,1037,,,,,,,,,,,,,,,12,,����ü�+������,��ȭ��+������+�����Խù�,,,,041-630-1258,ȫ����û,2020-01-28,6440000,��û����
,,,,,,,�����Ƽ����ķ����,�߿���,36.59693637,126.9099501,��û���� ���걺 �ž�� ���������� 2-71,,041-333-2442,50,5862,197,,,,,,,,,,,,,,200,,���ϼ����ü�+����ü�+ȭ���+���ü�+������,��ȭ��+Ȯ����+�����Խù�+���ǰ���+�������,,,,041-339-7302,���걺û,2020-01-28,6440000,��û����
,,,,,,,����� ķ��,�߿���,36.65623701,126.6436767,��û���� ���걺 ����� ����Ǳ� 229-23,,041-337-9613,21,3083,79,,,,,,,,,,,,,,84,,���ϼ����ü�+����ü�+ȭ���+���ü�+������,��ȭ��+Ȯ����+�����Խù�+���ǰ���+�������,,,,041-339-7302,���걺û,2020-01-28,6440000,��û����
,,,,,,,������ ķ��,�߿���,36.64392482,126.6029129,��û���� ���걺 ����� �ܶ�2�� 60-24,,000-000-0000,25,9990,118,,,,,,,,,,,,,,100,,���ϼ����ü�+����ü�+ȭ���+���ü�+������,��ȭ��+Ȯ����+�����Խù�+���ǰ���+�������,,,,041-339-7302,���걺û,2020-01-28,6440000,��û����
,,,,,,,���ȸ����� �ֽ�ȸ�� �½Ÿ��� ��������,�߿���,36.80188596,126.708268,��û���� ���걺 ������ �������� 373-7,,041-356-3154,29,4980,116,,,,,,,,,,,,,,116,,���ϼ����ü�+����ü�+ȭ���+���ü�+������,��ȭ��+Ȯ����+�����Խù�+���ǰ���+�������,,,,041-339-7302,���걺û,2020-01-28,6440000,��û����
,,,,,,,���þص�����ķ����,�߿���,36.64531869,126.8725792,��û���� ���걺 �ž�� �Ͱ���� 28-1,,041-331-3312,3,1299,35,,,,,,,,,,,,,,15,,���ϼ����ü�+����ü�+ȭ���+���ü�+������,��ȭ��+Ȯ����+�����Խù�+���ǰ���+�������,,,,041-339-7302,���걺û,2020-01-28,6440000,��û����
,,,,,,,�ֽ�ȸ�� ���̿����۷ι�,�ڵ����߿���,36.69489717,126.6565637,��û���� ���걺 ����� ��õ����3�� 42-3,,041-337-7401,1,890,18,,,,,,,,,,,,,,55,,���ϼ����ü�+����ü�+ȭ���+���ü�+������,��ȭ��+Ȯ����+�����Խù�+���ǰ���+�������,,,,041-339-7302,���걺û,2020-01-28,6440000,��û����
,,,,,,,���þص���Ƽķ����,�߿���,36.6286368,126.8692124,��û���� ���걺 �ž�� �ҿ��Ͱ�� 108,,041-331-3312,20,5171,285,,,,,,,,,,,,,,80,,���ϼ����ü�+����ü�+ȭ���+���ü�+������,��ȭ��+Ȯ����+�����Խù�+���ǰ���+�������,,,,041-339-7302,���걺û,2020-01-28,6440000,��û����
,,,,,,,������������ο���ķ����,�ڵ����߿���,36.63661875,126.7980041,��û���� ���걺 ������ ��������� 123,,041-339-8282,27,6797,257,,,,,,,,,,,,,,108,,���ϼ����ü�+����ü�+ȭ���+���ü�+������,��ȭ��+Ȯ����+�����Խù�+���ǰ���+�������,,,,041-339-7302,���걺û,2020-01-28,6440000,��û����
,,,,,,,���걺����������߿���,�߿���,36.63801252,126.7994317,��û���� ���걺 ������ ��������� 161,,041-339-8282,9,6740,136,,,,,,,,,,,,,,50,,���ϼ����ü�+ȭ���+���ü�,��ȭ��+Ȯ����+�����Խù�+���ǰ���+�������,,,,041-339-7302,���걺û,2020-01-28,6440000,��û����
,,,,,,,�����ڿ����°���ķ����,�߿���,35.1350012302,126.5057010459,���󳲵� ���� �뵿�� �е��� 1398-77,,061-320-2853,10,,,,,,,,,,,,,,,,60,,X,X,,,,061-320-2853,����,2019-09-24,4960000,���󳲵� ����
,,,,,,,���� ķ����,�߿���,36.67212982,126.647483,��û���� ���걺 ����� ���� 15,,000-000-0000,29,5624,142,,,,,,,,,,,,,,116,,���ϼ����ü�+����ü�+ȭ���+���ü�+������,��ȭ��+Ȯ����+�����Խù�+���ǰ���+�������,,,,041-339-7302,���걺û,2020-01-28,6440000,��û����
,,,,,,,���߻� ķ����,�߿���,36.68647709,126.6289428,��û���� ���걺 ����� ������� 489-8,,000-000-0000,21,4400,50,,,,,,,,,,,,,,84,,���ϼ����ü�+����ü�+ȭ���+���ü�+������,��ȭ��+Ȯ����+�����Խù�+���ǰ���+�������,,,,041-339-7302,���걺û,2020-01-28,6440000,��û����
,,,,,,,��������,�߿���,36.7379595982,126.2023737319,��û���� �¾ȱ� �ҿ��� ����� 350-60,,041-000-0000,1,1991,,,,,,,,,,,,,,,48,,����ü�+�ϼ����ü�,��ȭ��+���ǰ���,,,,041-670-2766,�¾ȱ�û,2020-01-28,6440000,��û����
,,,,,,,������ķ�γ��,�߿���,36.9365104845,126.2939112954,��û���� �¾ȱ� �̿��� ���������� 103-10,,041-000-0000,21,1912,65.9,,,,,,,,,,,,,,84,,����ü�+�ϼ����ü�,��ȭ��+���ǰ���,,,,041-670-2766,�¾ȱ�û,2020-01-28,6440000,��û����
,,,,,,,���¹�߿���,�߿���,36.8393736223,126.163896,��û���� �¾ȱ� �ҿ��� ���Ƿ� 809-68,,041-000-0000,13,1222,52,,,,,,,,,,,,,,52,,����ü�+�ϼ����ü�,��ȭ��+���ǰ���,,,,041-670-2766,�¾ȱ�û,2020-01-28,6440000,��û����
,,,,,,,����ڵ����߿���,�ڵ����߿���,36.5715154236,126.3150832063,��û���� �¾ȱ� �ȸ��� ����� 209-3,,041-673-1066,25,22000,195,,,,,,,,,,,,,,100,,�ϼ����ü�,��ȭ��+���ǰ���,,,,041-670-2766,�¾ȱ�û,2020-01-28,6440000,��û����
,,,,,,,�о����ڵ����߿���,�ڵ����߿���,36.8979962257,126.2072633065,��û���� �¾ȱ� ���ϸ� ���ķ� 1152-37,,041-674-3224,100,27451,660.74,,,,,,,,,,,,,,400,,����ü�+�ϼ����ü�,��ȭ��+���ǰ���,,,,041-670-2766,�¾ȱ�û,2020-01-28,6440000,��û����
,,,,,,,�������ڵ����߿���,�ڵ����߿���,36.6698222404,126.2895320534,��û���� �¾ȱ� ���� �������� 63-43,��û���� �¾ȱ� ���� ���帮 355-50,041-672-7267,159,33016,302.4,,,,,,,,,,,,,,600,,�ϼ����ü�,��ȭ��+���ǰ���,,,,041-670-2766,�¾ȱ�û,2020-01-28,6440000,��û����
,,,,,,,����������ķ����,�߿���,36.609494,126.2908415112,��û���� �¾ȱ� ���� �������� 313-30,��û���� �¾ȱ� ���� �ſ¸� 952-15,041-000-0000,9,1828,176,,,,,,,,,,,,,,72,,����ü�+�ϼ����ü�,��ȭ��+���ǰ���,,,,041-670-2766,�¾ȱ�û,2020-01-28,6440000,��û����
,,,,,,,ī��� ķ����,�߿���,38.08771185,127.389974,��⵵ ��õ�� �̵��� �ݰ���6263���� 12-1,��⵵ ��õ�� �̵��� ���� 538-8,031-542-5420,8,,,,,,,,,,,,,,,,32,,"ȭ���, ������, ����",��ȭ��,,,,031-538-3364,��⵵ ��õ��û(���������),2019-09-09,5600000,��⵵ ��õ��
,,,,,,,������� ķ����,�߿���,38.068152,127.381685,��⵵ ��õ�� �̵��� ȭ����2457���� 92,,031-536-5565,46,,,,,,,,,,,,,,,,184,,"ȭ���, ������, ����",��ȭ��,,,,031-538-3364,��⵵ ��õ��û(���������),2019-09-09,5600000,��⵵ ��õ��
,,,,,,,������ ķ����,�߿���,38.0611704,127.386996,��⵵ ��õ�� �̵��� ȭ���� 2464,,031-000-0000,18,,,,,,,,,,,,,,,,72,,"ȭ���, ������, ����",��ȭ��,,,,031-538-3364,��⵵ ��õ��û(���������),2019-09-09,5600000,��⵵ ��õ��
,,,,,,,��õ���ķ����,�߿���,38.090773,127.391388,��⵵ ��õ�� �̵��� �ݰ��� 6304,��⵵ ��õ�� �̵��� ���� 542-1,031-000-0000,13,,,,,,,,,,,,,,,,52,,"ȭ���, ������, ����",��ȭ��,,,,031-538-3364,��⵵ ��õ��û(���������),2019-09-09,5600000,��⵵ ��õ��
,,,,,,,��õ�̵� ���°��� ķ����,�߿���,38.03816514,127.3664503,��⵵ ��õ�� �̵��� �����1289���� 63,��⵵ ��õ�� �̵��� ��ϸ� 477-1,031-538-4552,13,,,,,,,,,,,,,,,,52,,"ȭ���, ������, ����",��ȭ��,,,,031-538-3364,��⵵ ��õ��û(���������),2019-09-09,5600000,��⵵ ��õ��
,,,,,,,��������ķ����,�߿���,38.0682697,127.3875996,��⵵ ��õ�� �̵��� ȭ���� 2530,��⵵ ��õ�� �̵��� ���� 469-8,031-535-9107,26,,,,,,,,,,,,,,,,104,,"ȭ���, ������, ����",��ȭ��,,,,031-538-3364,��⵵ ��õ��û(���������),2019-09-09,5600000,��⵵ ��õ��
,,,,,,,û�� �������,�߿���,37.885933,127.282816,,��⵵ ��õ�� ȭ���� ������ 10-14,031-000-0000,36,,,,,,,,,,,,,,,,144,,"ȭ���, ������, ����",��ȭ��,,,,031-538-3364,��⵵ ��õ��û(���������),2019-09-09,5600000,��⵵ ��õ��
,,,,,,,���� �������,�߿���,37.886479,127.2850044,��⵵ ��õ�� ȭ���� ��ȭ�� 400-150,��⵵ ��õ�� ȭ���� ������ 10-17,031-000-0000,27,,,,,,,,,,,,,,,,108,,"ȭ���, ������, ����",��ȭ��,,,,031-538-3364,��⵵ ��õ��û(���������),2019-09-09,5600000,��⵵ ��õ��
,,,,,,,���Ϸ���,�߿���,38.10560301,127.309129,��⵵ ��õ�� ���ϸ� ȣ����4350���� 154-188,��⵵ ��õ�� ���ϸ� ���ϸ� 8,031-000-0000,32,,,,,,,,,,,,,,,,128,,"ȭ���, ������, ����",��ȭ��,,,,031-538-3364,��⵵ ��õ��û(���������),2019-09-09,5600000,��⵵ ��õ��
,,,,,,,��ũ�� �۷���,�߿���,38.02933931,127.387924,��⵵ ��õ�� �̵��� �ƹ����� 201-3,��⵵ ��õ�� �̵��� ��ϸ� 50,031-000-0000,9,,,,,,,,,,,,,,,,36,,"ȭ���, ������, ����",��ȭ��,,,,031-538-3364,��⵵ ��õ��û(���������),2019-09-09,5600000,��⵵ ��õ��
,,,,,,,�����ְ�ķ����,�߿���,37.7641781,127.1443901,��⵵ ��õ�� ������ �����������779���� 120,��⵵ ��õ�� ������ �̰ 524-1,031-544-1260,36,,,,,,,,,,,,,,,,144,,"ȭ���, ������, ����",��ȭ��,,,,031-538-3364,��⵵ ��õ��û(���������),2019-09-09,5600000,��⵵ ��õ��
,,,,,,,��õ ��� �۷��� ��ũ,�߿���,37.832365,127.265782,��⵵ ��õ�� ���̸� �ݰ��� 3009,��⵵ ��õ�� ���̸� ���ȸ� 388-2,031-000-0000,7,,,,,,,,,,,,,,,,28,,"ȭ���, ������, ����",��ȭ��,,,,031-538-3364,��⵵ ��õ��û(���������),2019-09-09,5600000,��⵵ ��õ��
